Year	Interest Group 	Total Amount 	Democrats	Republicans
2000	Legal  Firms	32,662,769	19,597,661.4	12,738,479.91
2000	Retired	23,951,174	5,508,770.02	18,202,892.24
2000	Health Professionals	20,453,574	8,181,429.6	12,067,608.66
2000	Real Estate	19,973,388	8,388,822.96	11,384,831.16
2000	Securities	19,674,416	7,869,766.4	11,804,649.6
2000	Insurance	14,370,617	4,742,303.61	9,484,607.22
2000	Commercial Banks	11,288,603	4,289,669.14	6,998,933.86
2000	Lobbyists	9,252,879	4,441,381.92	4,811,497.08
2000	Transport Unions	9,131,054	7,578,774.82	1,552,279.18
2000	Oil	9,114,004	2,187,360.96	6,926,643.04
2000	Public Sector Unions	8,918,544	7,759,133.28	1,159,410.72
2000	Leadership PACs	8,082,736	2,424,820.8	5,657,915.2
2000	Misc Distrib	8,045,100	2,333,079	5,712,021
2000	Electric Utilities	8,013,613	3,045,172.94	4,968,440.06
2000	Business Services	7,871,383	3,305,980.86	4,565,402.14
2000	Automotive	7,679,372	1,996,636.72	5,682,735.28
2000	Industrial Unions	7,558,483	7,331,728.51	151,169.66
2000	Bldg Trade Unions	7,265,535	6,393,670.8	871,864.2
2000	General Contractors	7,075,659	2,122,697.7	4,882,204.71
2000	Pharmaceutical	7,005,180	2,031,502.2	4,903,626
2000	Accountants	6,955,337	2,643,028.06	4,312,308.94
2000	Air Transport	6,887,740	2,548,463.8	4,339,276.2
2000	Electronics	6,693,916	2,744,505.56	3,882,471.28
2000	Misc Finance	6,477,300	1,943,190	4,534,110
2000	Telephone Utilities	6,368,751	2,547,500.4	3,821,250.6
2000	Entertainment	5,955,497	2,977,748.5	2,977,748.5
2000	Crop Production	5,466,871	2,296,085.82	3,170,785.18
2000	Hospitals	5,424,029	2,549,293.63	2,874,735.37
2000	Retail Sales	5,201,969	1,872,708.84	3,329,260.16
2000	Alcohol	5,049,279	2,070,204.39	2,979,074.61
2000	Big Food 	4,828,741	1,352,047.48	3,476,693.52
2000	Education	4,632,493	2,501,546.22	2,084,621.85
2000	Food Process	4,229,837	1,142,055.99	3,087,781.01
2000	Telecom Svcs	4,224,747	1,605,403.86	2,619,343.14
2000	Pro-Israel	4,154,273	2,492,563.8	1,661,709.2
2000	Construction Svcs	4,026,117	1,650,707.97	2,375,409.03
2000	Defense Aerospace	3,993,566	1,557,490.74	2,436,075.26
2000	Agricultural Svcs	3,764,889	1,355,360.04	2,409,528.96
2000	Candidate Cmtes	3,715,908	2,080,908.48	1,634,999.52
2000	Misc Unions	3,641,643	3,277,478.7	364,164.3
2000	Building Materials	3,640,626	764,531.46	2,876,094.54
2000	Finance	3,503,328	1,015,965.12	2,487,362.88
2000	Misc Business	3,437,288	1,203,050.8	2,234,237.2
2000	Chemicals	3,156,566	757,575.84	2,398,990.16
2000	Republican	2,971,554	29,715.54	2,941,838.46
2000	Civil Servants	2,959,045	1,420,341.6	1,509,112.95
2000	Home Builders	2,926,505	995,011.7	1,931,493.3
2000	Forest Products	2,779,192	528,046.48	2,223,353.6
2000	Publishing	2,716,388	1,032,227.44	1,684,160.56
2000	Health Services	2,664,844	1,145,882.92	1,518,961.08
2002	Legal  Firms	37,492,936	25,495,196.48	11,997,739.52
2002	Health Professionals	22,797,192	9,802,792.56	12,994,399.44
2002	Real Estate	21,182,342	10,591,171	10,591,171
2002	Retired	20,873,715	8,349,486	12,524,229
2002	Securities	17,634,402	9,698,921.1	7,935,480.9
2002	Insurance	15,151,633	5,909,136.87	9,242,496.13
2002	Leadership PACs	13,419,721	5,233,691.19	8,186,029.81
